Pos,St,#,Driver,Sponsor / Owner,Car,Laps,Status,Led,Pts,PPts,Track/Year
11,32,12,   Ryan Blaney,Advance Auto Parts   (Roger Penske),Ford,400,running,0,31,0,Martinsville 2025
12,15,71,   Michael McDowell,Rockingham Speedway   (Spire Motorsports),Chevrolet,400,running,0,25,0,Martinsville 2025
13,13,54,   Ty Gibbs,Monster Energy   (Joe Gibbs),Toyota,400,running,0,31,0,Martinsville 2025
14,9,45,   Tyler Reddick,Mobil 1/O’Reilly Auto Parts   (23XI Racing),Toyota,400,running,0,24,0,Martinsville 2025
15,28,10,   Ty Dillon,Mark III Employee Benefits   (Matthew Kaulig),Chevrolet,400,running,0,22,0,Martinsville 2025
16,19,38,   Zane Smith,Long John Silver's   (Bob Jenkins),Ford,400,running,0,21,0,Martinsville 2025
17,12,8,   Kyle Busch,Lucas Oil   (Richard Childress),Chevrolet,400,running,0,20,0,Martinsville 2025
18,18,3,   Austin Dillon,Bass Pro Shops/Winchester   (Richard Childress),Chevrolet,400,running,0,19,0,Martinsville 2025
19,29,77,   Carson Hocevar,Delaware Life   (Spire Motorsports),Chevrolet,400,running,0,18,0,Martinsville 2025
20,34,47,   Ricky Stenhouse Jr,SunnyD   (HYAK Motorsports),Chevrolet,400,running,0,17,0,Martinsville 2025
21,26,99,   Daniel Suarez,Freeway Insurance   (Trackhouse Racing),Chevrolet,400,running,0,16,0,Martinsville 2025
22,10,24,   William Byron,Liberty University   (Rick Hendrick),Chevrolet,400,running,0,15,0,Martinsville 2025
23,23,16,   A.J. Allmendinger,Black's Tire   (Matthew Kaulig),Chevrolet,399,running,0,22,0,Martinsville 2025
24,6,17,   Chris Buescher,Kroger/Old El Paso   (Jack Roush),Ford,399,running,0,13,0,Martinsville 2025
25,16,42,   John H. Nemechek,Family Dollar   (Legacy Motor Club),Toyota,399,running,0,18,0,Martinsville 2025
26,27,6,   Brad Keselowski,BuildSubmarines.com   (Jack Roush),Ford,399,running,0,18,0,Martinsville 2025
27,3,48,   Alex Bowman,Ally   (Rick Hendrick),Chevrolet,399,running,6,19,0,Martinsville 2025
28,30,7,   Justin Haley,Gainbridge   (Spire Motorsports),Chevrolet,398,running,0,9,0,Martinsville 2025
29,24,4,   Noah Gragson,A&W Root Beer   (Bob Jenkins),Ford,397,running,0,8,0,Martinsville 2025
30,36,51,   Cody Ware,Arby's   (Rick Ware),Ford,396,running,0,7,0,Martinsville 2025
31,35,35,   Riley Herbst,Lucy   (23XI Racing),Toyota,396,running,0,6,0,Martinsville 2025
32,14,21,   Josh Berry,Motorcraft Quick Lane   (Wood Brothers),Ford,396,running,40,5,0,Martinsville 2025
33,22,41,   Cole Custer,HaasTooling.com   (Gene Haas),Ford,394,running,0,6,0,Martinsville 2025
34,33,88,   Shane Van Gisbergen,WeatherTech   (Trackhouse Racing),Chevrolet,394,running,0,3,0,Martinsville 2025
35,37,66,   Casey Mears,goHitchGo   (Carl Long),Ford,389,running,0,2,0,Martinsville 2025
36,38,50,   Burt Myers,Team AmeriVet   (Team AmeriVet),Chevrolet,388,running,0,1,0,Martinsville 2025
37,20,2,   Austin Cindric,Menards Jack Links   (Roger Penske),Ford,363,electrical,0,1,0,Martinsville 2025
38,31,43,   Erik Jones,Dollar Tree   (Legacy Motor Club),Toyota,399,running,0,1,0,Martinsville 2025
1,3,11,   Denny Hamlin,SportClips Haircuts   (Joe Gibbs),Toyota,297,running,10,48,5,Darlington 2025
2,1,24,   William Byron,Axalta   (Rick Hendrick),Chevrolet,297,running,243,56,2,Darlington 2025
3,17,20,   Christopher Bell,DEWALT Outdoors   (Joe Gibbs),Toyota,297,running,0,39,0,Darlington 2025
4,7,45,   Tyler Reddick,McDonald's   (23XI Racing),Toyota,297,running,42,41,0,Darlington 2025
5,9,12,   Ryan Blaney,Menards Dutch Boy   (Roger Penske),Ford,297,running,2,43,0,Darlington 2025
6,14,17,   Chris Buescher,Fifth Third Bank   (Jack Roush),Ford,297,running,0,38,0,Darlington 2025
7,25,1,   Ross Chastain,Busch Light Fishing   (Trackhouse Racing),Chevrolet,297,running,0,30,0,Darlington 2025
8,15,9,   Chase Elliott,UniFirst   (Rick Hendrick),Chevrolet,297,running,0,29,0,Darlington 2025
9,11,54,   Ty Gibbs,Monster Energy   (Joe Gibbs),Toyota,297,running,0,32,0,Darlington 2025
10,8,8,   Kyle Busch,Cheddar's Scratch Kitchen   (Richard Childress),Chevrolet,297,running,0,27,0,Darlington 2025
11,6,2,   Austin Cindric,Freightliner   (Roger Penske),Ford,297,running,0,29,0,Darlington 2025
12,16,38,   Zane Smith,Long John Silver's   (Bob Jenkins),Ford,297,running,0,27,0,Darlington 2025
13,18,22,   Joey Logano,Shell Pennzoil   (Roger Penske),Ford,297,running,0,33,0,Darlington 2025
14,12,34,   Todd Gilliland,Ruedebusch   (Bob Jenkins),Ford,297,running,0,23,0,Darlington 2025
15,30,99,   Daniel Suarez,Quaker State   (Trackhouse Racing),Chevrolet,297,running,0,22,0,Darlington 2025
16,29,10,   Ty Dillon,Beaver Street Fisheries   (Matthew Kaulig),Chevrolet,297,running,0,24,0,Darlington 2025
17,34,43,   Erik Jones,AdventHealth   (Legacy Motor Club),Toyota,297,running,0,20,0,Darlington 2025
18,22,16,   A.J. Allmendinger,Action Industries   (Matthew Kaulig),Chevrolet,297,running,0,20,0,Darlington 2025
19,26,4,   Noah Gragson,Beef-a-Roo   (Bob Jenkins),Ford,297,running,0,18,0,Darlington 2025
20,36,88,   Shane Van Gisbergen,WeatherTech   (Trackhouse Racing),Chevrolet,297,running,0,17,0,Darlington 2025
21,5,23,   Bubba Wallace,Columbia Sportswear Company   (23XI Racing),Toyota,297,running,0,25,0,Darlington 2025
22,31,41,   Cole Custer,Haas Automation   (Gene Haas),Ford,297,running,0,15,0,Darlington 2025
23,23,3,   Austin Dillon,BREZTRI   (Richard Childress),Chevrolet,297,running,0,14,0,Darlington 2025
24,21,7,   Justin Haley,Gainbridge   (Spire Motorsports),Chevrolet,297,running,0,13,0,Darlington 2025
25,28,47,   Ricky Stenhouse Jr,SunnyD   (HYAK Motorsports),Chevrolet,297,running,0,12,0,Darlington 2025
26,2,60,   Ryan Preece,Kroger/Country Crock   (Jack Roush),Ford,297,running,0,19,0,Darlington 2025
27,35,51,   Cody Ware,Jacob Construction   (Rick Ware),Ford,297,running,0,10,0,Darlington 2025
28,4,19,   Chase Briscoe,Bass Pro Shops   (Joe Gibbs),Toyota,297,running,0,9,0,Darlington 2025
29,10,71,   Michael McDowell,Delaware Life   (Spire Motorsports),Chevrolet,297,running,0,8,0,Darlington 2025
30,27,42,   John H. Nemechek,Dollar Tree   (Legacy Motor Club),Toyota,297,running,0,7,0,Darlington 2025
31,37,33,   Austin Hill,United Rentals   (Richard Childress),Chevrolet,296,running,0,0,0,Darlington 2025
32,13,77,   Carson Hocevar,Zeigler Auto Group   (Spire Motorsports),Chevrolet,296,running,0,5,0,Darlington 2025
33,20,6,   Brad Keselowski,Castrol Seven Critical Areas   (Jack Roush),Ford,295,running,0,9,0,Darlington 2025
34,32,35,   Riley Herbst,Monster Energy   (23XI Racing),Toyota,295,running,0,3,0,Darlington 2025
35,33,48,   Alex Bowman,Ally   (Rick Hendrick),Chevrolet,280,running,0,3,0,Darlington 2025
36,24,21,   Josh Berry,Motorcraft Quick Lane   (Wood Brothers),Ford,194,crash,0,7,0,Darlington 2025
37,19,5,   Kyle Larson,HendrickCars.com   (Rick Hendrick),Chevrolet,122,suspension,0,1,0,Darlington 2025
38,38,44,   J.J. Yeley,–,Chevrolet,30,brakes,0,1,0,Darlington 2025
1,3,5,   Kyle Larson,HendrickCars.com   (Rick Hendrick),Chevrolet,500,running,411,60,7,Bristol 2025
2,4,11,   Denny Hamlin,Progressive   (Joe Gibbs),Toyota,500,running,0,50,0,Bristol 2025
3,6,54,   Ty Gibbs,Monster Energy   (Joe Gibbs),Toyota,500,running,0,40,0,Bristol 2025
4,14,19,   Chase Briscoe,Bass Pro Shops   (Joe Gibbs),Toyota,500,running,0,35,0,Bristol 2025
5,5,12,   Ryan Blaney,MenardsRichmond Water Heaters   (Roger Penske),Ford,500,running,48,39,0,Bristol 2025
6,26,24,   William Byron,Axalta   (Rick Hendrick),Chevrolet,500,running,0,31,0,Bristol 2025
7,35,1,   Ross Chastain,Busch Light Flannel   (Trackhouse Racing),Chevrolet,500,running,0,30,0,Bristol 2025
8,7,20,   Christopher Bell,Rheem   (Joe Gibbs),Toyota,500,running,0,42,0,Bristol 2025
9,8,16,   A.J. Allmendinger,Grizzly Nicotine Pouches   (Matthew Kaulig),Chevrolet,500,running,0,30,0,Bristol 2025
10,17,3,   Austin Dillon,Get Bioethanol   (Richard Childress),Chevrolet,499,running,0,27,0,Bristol 2025
11,9,77,   Carson Hocevar,Chili's Ride the 'Dente   (Spire Motorsports),Chevrolet,499,running,2,39,0,Bristol 2025
12,11,21,   Josh Berry,Motorcraft Quick Lane   (Wood Brothers),Ford,499,running,0,25,0,Bristol 2025
13,10,7,   Justin Haley,Nations Guard   (Spire Motorsports),Chevrolet,499,running,0,37,0,Bristol 2025
14,15,8,   Kyle Busch,Cheddar's Scratch Kitchen   (Richard Childress),Chevrolet,499,running,0,23,0,Bristol 2025
15,20,9,   Chase Elliott,NAPA Auto Parts   (Rick Hendrick),Chevrolet,499,running,0,22,0,Bristol 2025
16,16,6,   Brad Keselowski,Kroger/Oscar Mayer/Rustik Oven   (Jack Roush),Ford,498,running,0,21,0,Bristol 2025
17,21,2,   Austin Cindric,Snap On   (Roger Penske),Ford,498,running,0,20,0,Bristol 2025
18,27,45,   Tyler Reddick,The Beast   (23XI Racing),Toyota,498,running,0,20,0,Bristol 2025
19,22,23,   Bubba Wallace,U.S. Air Force   (23XI Racing),Toyota,498,running,0,18,0,Bristol 2025
20,29,60,   Ryan Preece,Boost by Kroger   (Jack Roush),Ford,498,running,0,17,0,Bristol 2025
21,32,42,   John H. Nemechek,Dollar Tree   (Legacy Motor Club),Toyota,498,running,0,16,0,Bristol 2025
22,2,47,   Ricky Stenhouse Jr,SunnyD   (HYAK Motorsports),Chevrolet,498,running,0,18,0,Bristol 2025
23,31,4,   Noah Gragson,Rural King   (Bob Jenkins),Ford,498,running,0,14,0,Bristol 2025
24,38,22,   Joey Logano,Shell Pennzoil   (Roger Penske),Ford,497,running,0,13,0,Bristol 2025
25,24,17,   Chris Buescher,BuildSubmarines.com   (Jack Roush),Ford,497,running,0,12,0,Bristol 2025
26,28,43,   Erik Jones,AdventHealth   (Legacy Motor Club),Toyota,497,running,0,11,0,Bristol 2025
27,18,38,   Zane Smith,Aaron's Lucky Dog   (Bob Jenkins),Ford,497,running,0,10,0,Bristol 2025
28,25,35,   Riley Herbst,Lucy   (23XI Racing),Toyota,496,running,0,9,0,Bristol 2025
29,33,41,   Cole Custer,HaasTooling.com   (Gene Haas),Ford,495,running,0,8,0,Bristol 2025
30,13,71,   Michael McDowell,Delaware Life   (Spire Motorsports),Chevrolet,495,running,0,7,0,Bristol 2025
31,19,33,   Jesse Love,C4 Energy   (Richard Childress),Chevrolet,495,running,0,0,0,Bristol 2025
32,12,10,   Ty Dillon,Okuma   (Matthew Kaulig),Chevrolet,494,running,0,5,0,Bristol 2025
33,23,99,   Daniel Suarez,Choice Privileges   (Trackhouse Racing),Chevrolet,494,running,0,4,0,Bristol 2025
34,37,1,   Corey LaJoie,Schluter Systems   (Rick Ware),Ford,494,running,0,3,0,Bristol 2025
35,30,34,   Todd Gilliland,Love's Travel Stops   (Bob Jenkins),Ford,493,running,0,2,0,Bristol 2025
36,34,51,   Cody Ware,Arby's   (Rick Ware),Ford,493,running,0,1,0,Bristol 2025
37,1,48,   Alex Bowman,Ally   (Rick Hendrick),Chevrolet,343,engine,39,17,0,Bristol 2025
38,36,88,   Shane Van Gisbergen,Safety Culture   (Trackhouse Racing),Chevrolet,208,suspension,0,1,0,Bristol 2025
39,39,66,   Josh Bilicki,Manscaped   (Carl Long),Ford,193,electrical,0,0,0,Bristol 2025
1,7,2,   Austin Cindric,Menards Quaker State   (Roger Penske),Ford,188,running,7,48,5,Talladega 2025
2,25,5,   Kyle Larson,HendrickCars.com   (Rick Hendrick),Chevrolet,188,running,3,54,1,Talladega 2025
3,16,24,   William Byron,Valvoline   (Rick Hendrick),Chevrolet,188,running,10,43,0,Talladega 2025
4,27,4,   Noah Gragson,Rural King   (Bob Jenkins),Ford,188,running,0,33,0,Talladega 2025
5,30,9,   Chase Elliott,Amazon Prime Video   (Rick Hendrick),Chevrolet,188,running,1,39,0,Talladega 2025
6,28,77,   Carson Hocevar,Chili's Ride the 'Dente   (Spire Motorsports),Chevrolet,188,running,3,38,0,Talladega 2025
7,18,48,   Alex Bowman,Ally   (Rick Hendrick),Chevrolet,188,running,0,30,0,Talladega 2025
8,20,23,   Bubba Wallace,Leidos   (23XI Racing),Toyota,188,running,5,45,1,Talladega 2025
9,24,99,   Daniel Suarez,Wendy's Frosty   (Trackhouse Racing),Chevrolet,188,running,2,28,0,Talladega 2025
10,5,3,   Austin Dillon,Bass Pro Shops/Winchester   (Richard Childress),Chevrolet,188,running,0,27,0,Talladega 2025
11,14,71,   Michael McDowell,Gunk   (Spire Motorsports),Chevrolet,188,running,10,27,0,Talladega 2025
12,35,47,   Ricky Stenhouse Jr,NOS Energy   (HYAK Motorsports),Chevrolet,188,running,0,33,0,Talladega 2025
13,12,41,   Cole Custer,Haas/Andy's   (Gene Haas),Ford,188,running,2,24,0,Talladega 2025
14,26,45,   Tyler Reddick,Xfinity Mobile   (23XI Racing),Toyota,188,running,0,29,0,Talladega 2025
15,17,19,   Chase Briscoe,Bass Pro Shops   (Joe Gibbs),Toyota,188,running,20,22,0,Talladega 2025
16,15,34,   Todd Gilliland,Love's Travel Stops   (Bob Jenkins),Ford,188,running,0,26,0,Talladega 2025
17,10,54,   Ty Gibbs,SAIA LTL Freight   (Joe Gibbs),Toyota,188,running,32,20,0,Talladega 2025
18,34,43,   Erik Jones,Massey Motor Freight   (Legacy Motor Club),Toyota,188,running,0,19,0,Talladega 2025
19,1,38,   Zane Smith,TitleMax   (Bob Jenkins),Ford,188,running,5,22,0,Talladega 2025
20,32,1,   Ross Chastain,Jockey   (Trackhouse Racing),Chevrolet,188,running,11,17,0,Talladega 2025
21,13,11,   Denny Hamlin,Progressive   (Joe Gibbs),Toyota,188,running,7,21,0,Talladega 2025
22,23,35,   Riley Herbst,Monster Energy   (23XI Racing),Toyota,188,running,0,17,0,Talladega 2025
23,21,10,   Ty Dillon,Sea Best   (Matthew Kaulig),Chevrolet,188,running,1,15,0,Talladega 2025
24,19,16,   A.J. Allmendinger,Grizzly Nicotine Pouches   (Matthew Kaulig),Chevrolet,188,running,0,18,0,Talladega 2025
25,37,7,   Justin Haley,Gainbridge   (Spire Motorsports),Chevrolet,188,running,0,14,0,Talladega 2025
26,8,21,   Josh Berry,Motorcraft Quick Lane   (Wood Brothers),Ford,188,running,12,14,0,Talladega 2025
27,2,8,   Kyle Busch,Nicokick   (Richard Childress),Chevrolet,188,running,3,10,0,Talladega 2025
28,31,62,   Anthony Alfredo,Fortify Building Solutions   (Beard Motorsports),Chevrolet,188,running,19,0,0,Talladega 2025
29,36,88,   Shane Van Gisbergen,Safety Culture   (Trackhouse Racing),Chevrolet,187,running,0,8,0,Talladega 2025
30,29,42,   John H. Nemechek,Jack Link's   (Legacy Motor Club),Toyota,187,running,1,7,0,Talladega 2025
31,33,51,   Cody Ware,Arby's x AC Barbecue Sauce   (Rick Ware),Ford,186,running,0,9,0,Talladega 2025
32,39,44,   J.J. Yeley,Barnett Southern Corporation,Chevrolet,186,running,2,5,0,Talladega 2025
33,38,78,   B.J. McLeod,Pigeon Forge Racing Coaster   (B.J. McLeod),Chevrolet,71,overheating,0,0,0,Talladega 2025
34,6,17,   Chris Buescher,Travel Centers of America   (Jack Roush),Ford,51,crash,2,3,0,Talladega 2025
35,11,20,   Christopher Bell,SportClips Haircuts   (Joe Gibbs),Toyota,51,crash,0,2,0,Talladega 2025
36,22,6,   Brad Keselowski,BuildSubmarines.com   (Jack Roush),Ford,42,crash,0,1,0,Talladega 2025
37,9,12,   Ryan Blaney,Advance Auto Parts   (Roger Penske),Ford,42,crash,0,1,0,Talladega 2025
38,4,60,   Ryan Preece,Kroger / CELSIUS   (Jack Roush),Ford,188,running,6,1,0,Talladega 2025
39,3,22,   Joey Logano,Shell Pennzoil   (Roger Penske),Ford,188,running,24,1,0,Talladega 2025
1,27,22,   Joey Logano,AAA Insurance   (Roger Penske),Ford,271,running,7,42,5,Texas 2025
2,31,1,   Ross Chastain,Tootsies Orchid Lounge   (Trackhouse Racing),Chevrolet,271,running,0,35,0,Texas 2025
3,24,12,   Ryan Blaney,Menards Knauf   (Roger Penske),Ford,271,running,2,37,0,Texas 2025
4,4,5,   Kyle Larson,Valvoline   (Rick Hendrick),Chevrolet,271,running,90,50,1,Texas 2025
5,14,43,   Erik Jones,AdventHealth   (Legacy Motor Club),Toyota,271,running,0,33,0,Texas 2025
6,34,47,   Ricky Stenhouse Jr,SunnyD   (HYAK Motorsports),Chevrolet,271,running,0,31,0,Texas 2025
7,19,3,   Austin Dillon,Bass Pro/Winchester   (Richard Childress),Chevrolet,271,running,0,30,0,Texas 2025
8,28,42,   John H. Nemechek,Dollar Tree   (Legacy Motor Club),Toyota,271,running,1,29,0,Texas 2025
9,16,20,   Christopher Bell,Interstate Batteries   (Joe Gibbs),Toyota,271,running,0,28,0,Texas 2025
10,25,99,   Daniel Suarez,Kubota   (Trackhouse Racing),Chevrolet,271,running,0,27,0,Texas 2025
11,32,34,   Todd Gilliland,Love's Travel Stops   (Bob Jenkins),Ford,271,running,4,26,0,Texas 2025
12,23,10,   Ty Dillon,Grizzly Nicotine Pouches   (Matthew Kaulig),Chevrolet,271,running,0,25,0,Texas 2025
13,2,24,   William Byron,Raptor   (Rick Hendrick),Chevrolet,271,running,22,32,0,Texas 2025
14,21,35,   Riley Herbst,BeatBox   (23XI Racing),Toyota,271,running,0,23,0,Texas 2025
15,15,7,   Justin Haley,Katz Coffee   (Spire Motorsports),Chevrolet,271,running,0,22,0,Texas 2025
16,29,9,   Chase Elliott,NAPA Auto Parts   (Rick Hendrick),Chevrolet,271,running,0,21,0,Texas 2025
17,13,38,   Zane Smith,Speedy Cash   (Bob Jenkins),Ford,271,running,0,20,0,Texas 2025
18,12,17,   Chris Buescher,Fifth Third Bank   (Jack Roush),Ford,271,running,0,25,0,Texas 2025
19,20,41,   Cole Custer,Red Baron   (Gene Haas),Ford,271,running,0,18,0,Texas 2025
20,26,8,   Kyle Busch,7-Eleven   (Richard Childress),Chevrolet,271,running,0,18,0,Texas 2025
21,17,45,   Tyler Reddick,Jordan Brand   (23XI Racing),Toyota,271,running,1,34,0,Texas 2025
22,37,88,   Shane Van Gisbergen,Safety Culture   (Trackhouse Racing),Chevrolet,271,running,0,15,0,Texas 2025
23,6,54,   Ty Gibbs,SAIA LTL Freight   (Joe Gibbs),Toyota,271,running,0,17,0,Texas 2025
24,1,77,   Carson Hocevar,Chili's Ride the 'Dente   (Spire Motorsports),Chevrolet,270,running,22,24,0,Texas 2025
25,3,2,   Austin Cindric,Discount Tire   (Roger Penske),Ford,268,running,60,22,1,Texas 2025
26,5,71,   Michael McDowell,Delaware Life   (Spire Motorsports),Chevrolet,265,crash,19,13,0,Texas 2025
27,22,19,   Chase Briscoe,Bass Pro Shops   (Joe Gibbs),Toyota,254,suspension,0,10,0,Texas 2025
28,30,6,   Brad Keselowski,Consumer Cellular   (Jack Roush),Ford,246,crash,0,9,0,Texas 2025
29,33,60,   Ryan Preece,Kroger / Sara Lee / Kraft Singles   (Jack Roush),Ford,237,crash,0,15,0,Texas 2025
30,36,51,   Cody Ware,Arby's   (Rick Ware),Ford,237,crash,0,7,0,Texas 2025
31,35,62,   Jesse Love,C4 Ultimate Energy   (Beard Motorsports),Chevrolet,217,crash,0,0,0,Texas 2025
32,7,21,   Josh Berry,Wurth   (Wood Brothers),Ford,187,running,41,13,0,Texas 2025
33,9,23,   Bubba Wallace,McDonald's   (23XI Racing),Toyota,179,crash,0,10,0,Texas 2025
34,18,4,   Noah Gragson,Rush Truck Centers   (Bob Jenkins),Ford,172,crash,0,3,0,Texas 2025
35,11,48,   Alex Bowman,Ally   (Rick Hendrick),Chevrolet,172,crash,1,10,0,Texas 2025
36,10,16,   A.J. Allmendinger,LeafFilter Gutter Protection   (Matthew Kaulig),Chevrolet,172,crash,0,1,0,Texas 2025
37,38,66,   Chad Finchum,HART HVAC & Electric   (Carl Long),Ford,167,crash,0,1,0,Texas 2025
38,8,11,   Denny Hamlin,Progressive   (Joe Gibbs),Toyota,73,engine,1,1,0,Texas 2025
